stateid,state,abbrev,electoral_votes,White_republican_Voters,White_democrat_Voters,Black_republican_Voters,Black_democrat_Voters,Latino_republican_Voters,Latino_democrat_Voters,Asian_republican_Voters,Asian_democrat_Voters,Other_republican_Voters_x,Other_democrat_Voters_x,Other_republican_Voters_y,Other_democrat_Voters_y,Other_republican_Voters,Other_democrat_Voters,republican_Voters,democrat_Voters,Total_Voters,democrat,republican
0,National,NA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Alabama,AL,9,1117.0,483.0,35.0,380.0,32.0,44.0,7.0,14.0,0.0,0.0,5.0,1.0,0.0,0.0,1196.0,922.0,2490.0,37.028112449799195,48.032128514056225
2,Alaska,AK,3,152.0,374.0,5.0,4.0,13.0,14.0,2.0,12.0,0.0,0.0,7.0,2.0,0.0,0.0,179.0,406.0,752.0,53.98936170212766,23.8031914893617
4,Arizona,AZ,11,1541.0,1901.0,20.0,116.0,167.0,354.0,29.0,58.0,0.0,0.0,5.0,5.0,0.0,0.0,1762.0,2434.0,4686.0,51.94195475885617,37.60136577037986
5,Arkansas,AR,6,377.0,209.0,11.0,90.0,11.0,23.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,401.0,327.0,904.0,36.17256637168141,44.358407079646014
6,California,CA,54,824.0,1461.0,30.0,397.0,321.0,889.0,106.0,353.0,0.0,0.0,3.0,7.0,0.0,0.0,1284.0,3107.0,5020.0,61.89243027888446,25.57768924302789
8,Colorado,CO,10,1071.0,1845.0,13.0,69.0,88.0,232.0,13.0,54.0,0.0,0.0,7.0,2.0,0.0,0.0,1192.0,2202.0,3881.0,56.73795413553208,30.713733573821177
9,Connecticut,CT,7,647.0,1109.0,13.0,109.0,41.0,136.0,14.0,46.0,0.0,0.0,5.0,1.0,0.0,0.0,720.0,1401.0,2388.0,58.66834170854271,30.15075376884422
10,Delaware,DE,3,321.0,588.0,9.0,109.0,15.0,28.0,3.0,14.0,0.0,0.0,6.0,2.0,0.0,0.0,354.0,741.0,1222.0,60.63829787234043,28.96890343698854
11,District of Columbia,DC,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
